pravna_forma,nazov_meno,adresa,mesto,okres,kraj,telefonne_cislo,mail,bankove_spojenie,ico,dic
FO,ADAMKOVA MARIA,1. mája,Batizovce,Poprad,Prešovský kraj,"421,924,570,251",[email],740983445/1819,12345678,1234567891
FO,ADAMOVA HELENA,29. augusta,Bátka,Rimavská Sobota,Banskobystrický kraj,"421,988,698,935",[email],260527185/9188,12345679,1234567900
FO,ADAMOVICOVA SILVIA,8. mája,Bátorová,Veľký Krtíš,Banskobystrický kraj,"421,948,227,638",[email],764005807/9260,12345680,1234567909
FO,ANDRASOVA ANNA,Adámiho,Bátorove Kosihy,Komárno,Nitriansky kraj,"421,981,718,716",[email],475079481/6194,12345681,1234567918
FO,Andrejčáková  Katarína,Agátová,Bátovce,Levice,Nitriansky kraj,"421,928,523,416",[email],252741480/0683,12345682,1234567927
FO,ANDROVIC PETER,Albánska,Beckov,Nové Mesto nad Váhom,Trenčiansky kraj,"421,975,134,398",[email],063880486/3047,12345683,1234567936
FO,ANTOLOVA EVA,Albrechtova,Beharovce,Levoča,Prešovský kraj,"421,972,320,716",[email],716309768/4235,12345684,1234567945
FO,ANWARZAI ASSADULLAH,Alejová,Becherov,Bardejov,Prešovský kraj,"421,959,294,871",[email],322389348/6895,12345685,1234567954
FO,ARENDARCIKOVA DANIELA,Alešova,Belá,Nové Zámky,Nitriansky kraj,"421,936,326,788",[email],997855200/0690,12345686,1234567963
FO,BACINSKY PETER,Alstrova,Belá,Žilina,Žilinský kraj,"421,993,184,492",[email],922260589/0074,12345687,1234567972
FO,BACHRATA PETRA,Alžbetínska,Belá-Dulice,Martin,Žilinský kraj,"421,958,332,345",[email],095152965/2517,12345688,1234567981
FO,Bajačeková Elena,A. Gwerkovej,Belá nad Cirochou,Snina,Prešovský kraj,"421,954,462,115",[email],557177785/9915,12345689,1234567990
FO,Bakošová  Alžbeta,Ambroseho,Beladice,Zlaté Moravce,Nitriansky kraj,"421,927,442,787",[email],462246870/0590,12345690,1234567999
FO,BALANOVA LUCIA,Ambrova,Belejovce,Svidník,Prešovský kraj,"421,969,428,475",[email],194435973/8754,12345691,1234568008
FO,BALASCAKOVA ANNA,Ambrušova,Belín,Rimavská Sobota,Banskobystrický kraj,"421,953,817,821",[email],529545735/0457,12345692,1234568017
FO,Bálintová Eva,Amelková,Belina,Lučenec,Banskobystrický kraj,"421,913,759,548",[email],898604071/0143,12345693,1234568026
FO,Bálintová Mária,Americká,Belince,Topoľčany,Nitriansky kraj,"421,979,794,127",[email],424646348/3982,12345694,1234568035
FO,BALLAYOVA DAGMAR,Americké námestie,Bellova Ves,Dunajská Streda,Trnavský kraj,"421,966,958,201",[email],073286874/5046,12345695,1234568044
FO,BALUSIK IGOR,Amurská,Beloveža,Bardejov,Prešovský kraj,"421,966,202,107",[email],499284281/4850,12345696,1234568053
FO,Balušková Jana,A. Mráza,Beluj,Banská Štiavnica,Banskobystrický kraj,"421,938,499,381",[email],913980839/5383,12345697,1234568062
FO,Baráni Marcel,A. Plávku,Beluša,Púchov,Trenčiansky kraj,"421,992,475,930",[email],559143539/0270,12345698,1234568071
FO,BOBOVNICKY JULIUS,Andrusovova,Belža,Košice-okolie,Košický kraj,"421,997,268,207",[email],432580226/9275,12345699,1234568080
FO,BODENSTORFER ANDREA,Anenská,Beniakovce,Košice-okolie,Košický kraj,"421,911,438,872",[email],992706478/0950,12345700,1234568089
FO,BUDINSKA KATARINA,Anízová,Benice,Martin,Žilinský kraj,"421,926,476,655",[email],807906743/2999,12345701,1234568098
FO,Bujdáková Jarmila,Antická,Benkovce,Vranov nad Topľou,Prešovský kraj,"421,936,826,732",[email],601786257/0478,12345702,1234568107
FO,BUJDOSO ROBERT,Antolská,Beňadiková,Liptovský Mikuláš,Žilinský kraj,"421,949,518,675",[email],999689115/9018,12345703,1234568116
FO,BUJDOSOOVA VIERA,Arménska,Beňadikovce,Svidník,Prešovský kraj,"421,993,405,272",[email],175956723/8108,12345704,1234568125
FO,BUKOVSKA VIERA,Astronomická,Beňadovo,Námestovo,Žilinský kraj,"421,936,735,762",[email],661063863/6710,12345705,1234568134
FO,BUNOVA BARBORA,Astrová,Beňatina,Sobrance,Košický kraj,"421,920,730,570",[email],026337026/4828,12345706,1234568143
FO,BURAN IVAN,Avarská,Beňuš,Brezno,Banskobystrický kraj,"421,902,221,689",[email],343452117/1658,12345707,1234568152
FO,Burdová Ivana,Azalková,Bernolákovo,Senec,Bratislavský kraj,"421,958,517,979",[email],896279946/1576,12345708,1234568161
FO,Cagáňová Martina,Azovská,Bertotovce,Prešov,Prešovský kraj,"421,936,894,408",[email],018891057/2914,12345709,1234568170
FO,Caisová Danica,Babuškova,Beša,Levice,Nitriansky kraj,"421,964,388,272",[email],603200727/7445,12345710,1234568179
FO,CANKYOVA ANNA,Bagarova,Beša,Michalovce,Košický kraj,"421,965,210,745",[email],547161075/5494,12345711,1234568188
FO,CERVENAK MILAN,Bachova,Bešeňov,Nové Zámky,Nitriansky kraj,"421,973,377,721",[email],360906507/7628,12345712,1234568197
FO,CIBULCIK FRANTISEK,Bajkalská,Bešeňová,Ružomberok,Žilinský kraj,"421,996,259,983",[email],125408624/7435,12345713,1234568206
FO,Ciburová Tatiana,Bajzova,Betlanovce,Spišská Nová Ves,Košický kraj,"421,971,406,020",[email],101757361/2986,12345714,1234568215
FO,CICVAK PETER,Bakošova,Betliar,Rožňava,Košický kraj,"421,947,623,373",[email],841747572/9173,12345715,1234568224
FO,Cifra Štefan,Balkánska,Bežovce,Sobrance,Košický kraj,"421,955,229,495",[email],099136379/8973,12345716,1234568233
FO,CIFRAKOVA ZLATICA,Baltská,Bidovce,Košice-okolie,Košický kraj,"421,996,870,877",[email],453912841/2895,12345717,1234568242
FO,CIGLANSKA EVA,Bancíkovej,Biel,Trebišov,Košický kraj,"421,939,525,831",[email],956006751/3523,12345718,1234568251
FO,CIMPRICHOVA ANDREA,Banícka,Bielovce,Levice,Nitriansky kraj,"421,936,750,106",[email],814308259/0056,12345719,1234568260
FO,Cingelová Miriam,Baničova,Biely Kostol,Trnava,Trnavský kraj,"421,901,868,295",[email],499196167/9002,12345720,1234568269
FO,CISAROVA NATALIA,Baníkova,Bijacovce,Levoča,Prešovský kraj,"421,949,452,386",[email],161134562/5495,12345721,1234568278
FO,CUCHRAN PETER,Banskobystrická,Bílkove Humence,Senica,Trnavský kraj,"421,975,661,824",[email],397306321/2533,12345722,1234568287
FO,CUNINKOVA MARIA,Banšelova,Bíňa,Nové Zámky,Nitriansky kraj,"421,945,789,778",[email],707313943/8034,12345723,1234568296
FO,CVIRKOVA GABRIELA,Bardejovská,Bíňovce,Trnava,Trnavský kraj,"421,938,973,811",[email],655404006/9885,12345724,1234568305
FO,CZOKOLY VOJTECH ml.,Bárdošova,Biskupice,Lučenec,Banskobystrický kraj,"421,949,334,258",[email],006735224/0674,12345725,1234568314
FO,CZOVEKOVA EVA,Barónka,Biskupová,Topoľčany,Nitriansky kraj,"421,907,565,938",[email],614982326/6410,12345726,1234568323
FO,Černoková Adriana,Bartókova,Bitarová,Žilina,Žilinský kraj,"421,959,160,299",[email],210195939/1358,12345727,1234568332
FO,Červenáková Martina,Bartoňova,Blahová,Dunajská Streda,Trnavský kraj,"421,998,856,143",[email],415272601/0725,12345728,1234568341
FO,Čunderlíková Mária,Bartoškova,Bohdanovce nad Trnavou,Trnava,Trnavský kraj,"421,992,517,042",[email],823256734/8535,12345729,1234568350
FO,DANCOVA ADRIANA,Baštová,Boheľov,Dunajská Streda,Trnavský kraj,"421,938,573,577",[email],616650978/8701,12345730,1234568359
FO,DANKOVA MONIKA,Batkova,Bohunice,Ilava,Trenčiansky kraj,"421,932,543,504",[email],073985299/1735,12345731,1234568368
FO,DECSIOVA ZUZANA,Bazalková,Bohunice,Levice,Nitriansky kraj,"421,979,843,367",[email],470565319/5344,12345732,1234568377
FO,Donáth Vladimír,Bazová,Bohúňovo,Rožňava,Košický kraj,"421,977,312,204",[email],840843025/1563,12345733,1234568386
FO,DORNETZHUBEROVA MAGDA,Bazovského,Bojná,Topoľčany,Nitriansky kraj,"421,995,858,389",[email],794794545/5815,12345734,1234568395
FO,DRAGUNOVA MARIA,Bažantia,Bojnice,Prievidza,Trenčiansky kraj,"421,945,126,527",[email],562278812/9128,12345735,1234568404
FO,DRANCIK FRANTISEK,Bebravská,Bojničky,Hlohovec,Trnavský kraj,"421,924,552,160",[email],679335614/5596,12345736,1234568413
FO,DROBNY MICHAL,Belinského,Boldog,Senec,Bratislavský kraj,"421,990,897,013",[email],743894164/2122,12345737,1234568422
FO,Droppa  Ivan,Bernolákova,Boleráz,Trnava,Trnavský kraj,"421,968,480,317",[email],016850343/8906,12345738,1234568431
FO,DROZDA MARTIN,Betliarska,Bolešov,Ilava,Trenčiansky kraj,"421,951,657,026",[email],683248663/2794,12345739,1234568440
FO,DRUNEKOVA KATARINA,Bezručova,Boliarov,Košice-okolie,Košický kraj,"421,956,141,858",[email],010274678/6200,12345740,1234568449
FO,Dúbravová  Eva,Beňadická,Boľ,Trebišov,Košický kraj,"421,910,720,893",[email],398115354/2030,12345741,1234568458
FO,DUCAROVA IVANA,Bieloruská,Boľkovce,Lučenec,Banskobystrický kraj,"421,957,798,502",[email],719564334/0345,12345742,1234568467
FO,Ďuďová Mária,Blagoevova,Borcová,Turčianske Teplice,Žilinský kraj,"421,984,720,297",[email],369753626/5804,12345743,1234568476
FO,Dupejová Beáta,Bodvianska,Borčany,Bánovce nad Bebravou,Trenčiansky kraj,"421,931,246,153",[email],631400399/6159,12345744,1234568485
FO,DURAN ALEXANDER,Bohrova,Borčice,Ilava,Trenčiansky kraj,"421,969,984,890",[email],190499206/5802,12345745,1234568494
FO,DURISOVA DAGMAR,Bosákova,Borinka,Malacky,Bratislavský kraj,"421,983,574,743",[email],309251662/5344,12345746,1234568503
FO,Dvorák Miloslav,Boskovičova,Borová,Trnava,Trnavský kraj,"421,962,517,638",[email],646959396/7750,12345747,1234568512
FO,DZOPKO MICHAL,Bottova,Borovce,Piešťany,Trnavský kraj,"421,940,101,786",[email],242878002/3912,12345748,1234568521
FO,DZUGAN JAN,Bradáčova,Borský Mikuláš,Senica,Trnavský kraj,"421,992,204,054",[email],658047317/8007,12345749,1234568530
FO,DZUROVA JARMILA,Brančská,Bracovce,Michalovce,Košický kraj,"421,909,316,230",[email],830939320/0876,12345750,1234568539
FO,Džubera Andrej,Bratská,Branč,Nitra,Nitriansky kraj,"421,997,463,854",[email],985691146/0850,12345751,1234568548
FO,Džupina Andrej,Budatínska,Branovo,Nové Zámky,Nitriansky kraj,"421,996,757,836",[email],200340138/8141,12345752,1234568557
FO,Eiben Eugen,Bulharská,Bratislava,Bratislava I,Bratislavský kraj,"421,945,386,980",[email],568989071/6842,12345753,1234568566
FO,ELIASOVA JANKA,Bulíkova,Brusník,Veľký Krtíš,Banskobystrický kraj,"421,908,650,879",[email],528634400/5215,12345754,1234568575
FO,FABIANOVA KATARINA,Bylinková,Brusno,Banská Bystrica,Banskobystrický kraj,"421,957,472,707",[email],339171946/1623,12345755,1234568584
FO,FARKAS ANTON,Bzovícka,Brutovce,Levoča,Prešovský kraj,"421,946,309,542",[email],522156283/1633,12345756,1234568593
FO,FECENKO MIKULAS,Chalupkova,Bruty,Nové Zámky,Nitriansky kraj,"421,932,166,619",[email],589837265/2364,12345757,1234568602
FO,FECKOVA ADRIENA,Cintorínska,Brvnište,Považská Bystrica,Trenčiansky kraj,"421,911,686,900",[email],189736050/9337,12345758,1234568611
FO,Fedor Peter-Freibergh,Cyprichova,Brzotín,Rožňava,Košický kraj,"421,942,475,174",[email],421257651/2178,12345759,1234568620
FO,FEDORCAKOVA MAGDALENA,Dargovská,Buclovany,Bardejov,Prešovský kraj,"421,982,960,577",[email],763359525/2320,12345760,1234568629
FO,Feketeová  Eva,Diamantová,Búč,Komárno,Nitriansky kraj,"421,936,157,714",[email],129001174/6244,12345761,1234568638
FO,FEKETEOVA MARTA,Dolnozemská,Bučany,Trnava,Trnavský kraj,"421,945,589,572",[email],037385237/1019,12345762,1234568647
FO,FEKETOVA SONA,Donnerova,Budča,Zvolen,Banskobystrický kraj,"421,970,180,849",[email],584524957/6851,12345763,1234568656
FO,FELEDIOVA RENATA,Dopravna,Budikovany,Rimavská Sobota,Banskobystrický kraj,"421,953,914,326",[email],217444807/7201,12345764,1234568665
FO,FERENCIKOVA MARTA,Drotárska,Bystrá,Brezno,Banskobystrický kraj,"421,909,829,915",[email],617417841/1496,12345765,1234568674
FO,Ficková Hedviga,Dubnická (Bratislava)Dubnická,Bystrá,Stropkov,Prešovský kraj,"421,980,587,782",[email],786774467/6215,12345766,1234568683
FO,Fischer Imrich,Dudova,Bystrany,Spišská Nová Ves,Košický kraj,"421,949,465,747",[email],756698336/0422,12345767,1234568692
FO,Flešár Gabriel,Einsteinova,Bystré,Vranov nad Topľou,Prešovský kraj,"421,945,578,737",[email],216793465/7237,12345768,1234568701
FO,FOGELOVA ALENA,Eisnerova,Bystričany,Prievidza,Trenčiansky kraj,"421,965,688,228",[email],547947749/6356,12345769,1234568710
FO,FOLOSOVA IVETA,Fadejevova,Bystrička,Martin,Žilinský kraj,"421,944,279,767",[email],574917269/3778,12345770,1234568719
FO,FORGAC STEFAN,Farského,Byšta,Trebišov,Košický kraj,"421,955,722,667",[email],864736962/7134,12345771,1234568728
FO,FRIMMELOVA PATRICIA,Fedinova,Bytča,Bytča,Žilinský kraj,"421,952,496,449",[email],673201595/7874,12345772,1234568737
FO,GAJDOS EDUARD,Fedákova,Bzenica,Žiar nad Hronom,Banskobystrický kraj,"421,945,210,548",[email],729592838/2320,12345773,1234568746
FO,GALANDA MIROSLAV,Figová,Bzenov,Prešov,Prešovský kraj,"421,918,640,606",[email],663271273/7425,12345774,1234568755
FO,GALBAVA MARIA,Furdekova,Bzince pod Javorinou,Nové Mesto nad Váhom,Trenčiansky kraj,"421,960,786,959",[email],324383702/5896,12345775,1234568764
FO,Galková Viera,Gajova,Čičarovce,Michalovce,Košický kraj,"421,963,560,390",[email],099081515/2803,12345776,1234568773
PO,GARAY ROBERT,Gallayova,Čičava,Vranov nad Topľou,Prešovský kraj,"421,986,399,157",[email],391417982/3675,12345777,1234568782
PO,GASPAROVA EVA,Gercenova,Čičmany,Žilina,Žilinský kraj,"421,924,990,499",[email],508823767/8411,12345778,1234568791
PO,GASPAROVA NADEZDA,Gessayova,Číčov,Komárno,Nitriansky kraj,"421,969,770,340",[email],557773365/0095,12345779,1234568800
PO,GAZDIKOVA EMILIA,Gettingova,Čierna,Trebišov,Košický kraj,"421,965,360,514",[email],224554228/2560,12345780,1234568809
PO,GAZDIKOVA KAMILA,Gogoľova,Čierna Lehota,Bánovce nad Bebravou,Trenčiansky kraj,"421,928,985,048",[email],068339495/5149,12345781,1234568818
PO,GAZIOVA MIRIAM,Goralská,Čierna Lehota,Rožňava,Košický kraj,"421,994,809,777",[email],863304198/1037,12345782,1234568827
PO,Gdovinová Zuzana,Gorkého,Čierna nad Tisou,Trebišov,Košický kraj,"421,998,336,164",[email],855352496/6172,12345783,1234568836
PO,Genčík Andrej,Grösslingová,Čierna Voda,Galanta,Trnavský kraj,"421,948,121,724",[email],452699048/0835,12345784,1234568845
PO,GERBERYOVA ANDREA,Haanova,Čierne,Čadca,Žilinský kraj,"421,921,867,409",[email],642867367/5021,12345785,1234568854
PO,GERNATH LUBOMIR,Handlovská,Čierne Kľačany,Zlaté Moravce,Nitriansky kraj,"421,962,793,869",[email],299810800/8540,12345786,1234568863
PO,GETLIK LADISLAV,Harmanecká,Čierne nad Topľou,Vranov nad Topľou,Prešovský kraj,"421,966,206,056",[email],773982678/2938,12345787,1234568872
PO,GINTEROVA ANNA,Harmincova,Čierne Pole,Michalovce,Košický kraj,"421,975,314,109",[email],523488069/3269,12345788,1234568881
PO,GLASNAKOVA ANNA,Hlaváčikova,Čierny Balog,Brezno,Banskobystrický kraj,"421,908,477,204",[email],518229652/5487,12345789,1234568890
PO,GMITTEROVA KARIN,Holubyho,Čierny Brod,Galanta,Trnavský kraj,"421,922,609,428",[email],460192524/6085,12345790,1234568899
PO,GOGOLAK IVAN,Holíčska,Čierny Potok,Rimavská Sobota,Banskobystrický kraj,"421,916,524,138",[email],631250527/7196,12345791,1234568908
PO,GOGOLAKOVA ALICA,Horná,Čifáre,Nitra,Nitriansky kraj,"421,923,833,536",[email],776708345/5989,12345792,1234568917
PO,GOLDENBERG ZOLTAN,Hriňovská,Dolná Tižina,Žilina,Žilinský kraj,"421,990,880,310",[email],725684141/0865,12345793,1234568926
PO,GORTHA STEFAN,Hrobákova,Dolná Trnávka,Žiar nad Hronom,Banskobystrický kraj,"421,955,511,421",[email],022990580/8537,12345794,1234568935
PO,GOSSANYIOVA DANICA,Hrobárska,Dolná Ves,Žiar nad Hronom,Banskobystrický kraj,"421,979,122,717",[email],369483549/2952,12345795,1234568944
PO,Gregušová Judita,Hviezdoslavova,Dolná Ždaňa,Žiar nad Hronom,Banskobystrický kraj,"421,969,721,532",[email],142393231/7062,12345796,1234568953
PO,Grenda Štefan,Hálova,Dolné Dubové,Trnava,Trnavský kraj,"421,979,742,942",[email],899122171/2355,12345797,1234568962
PO,GROFIK MILAN,Iľjušinova,Dolné Kočkovce,Púchov,Trenčiansky kraj,"421,930,296,587",[email],020912091/9609,12345798,1234568971
PO,Gromová Daša,Janka Kráľa,Dolné Lefantovce,Nitra,Nitriansky kraj,"421,993,393,614",[email],203461104/5500,12345799,1234568980
PO,Gurčík  Ladislav,Jankolova,Dolné Lovčice,Trnava,Trnavský kraj,"421,947,648,526",[email],948780714/1779,12345800,1234568989
PO,GUTAN SLAVOMIR,Jantárová cesta,Dolné Mladonice,Krupina,Banskobystrický kraj,"421,951,521,219",[email],069188842/0911,12345801,1234568998
PO,HABERERNOVA JANA,Jarná,Dolné Naštice,Bánovce nad Bebravou,Trenčiansky kraj,"421,918,429,501",[email],950005371/4633,12345802,1234569007
PO,HADASOVA KATARINA,Jaroslavova,Dolný Kalník,Martin,Žilinský kraj,"421,960,604,246",[email],611356592/4133,12345803,1234569016
PO,Haffnerová Ivica,Jaskový rad,Dolný Kubín,Dolný Kubín,Žilinský kraj,"421,984,628,187",[email],939079327/1370,12345804,1234569025
PO,HAGAROVA IZABELA,Jasovská,Dolný Lieskov,Považská Bystrica,Trenčiansky kraj,"421,925,106,833",[email],781369374/0715,12345805,1234569034
PO,HAJAS GABRIEL,Javorinská,Dolný Lopašov,Piešťany,Trnavský kraj,"421,900,616,387",[email],666433398/8234,12345806,1234569043
PO,Hakošová Daniela,Jašíkova,Dolný Ohaj,Nové Zámky,Nitriansky kraj,"421,995,818,202",[email],276380906/9885,12345807,1234569052
PO,Halecká  Anastázia,Jelačičova,Dolný Pial,Levice,Nitriansky kraj,"421,990,679,183",[email],944401362/6257,12345808,1234569061
PO,Hamáčková Kvetoslava,Jesenského,Dolný Štál,Dunajská Streda,Trnavský kraj,"421,985,643,269",[email],748871783/8903,12345809,1234569070
PO,HAMZOVA MARIANA,Jiráskova,Dolný Vadičov,Kysucké Nové Mesto,Žilinský kraj,"421,982,882,230",[email],959051317/1902,12345810,1234569079
PO,HANACKOVA EVA,Jungmannova,Doľany,Pezinok,Bratislavský kraj,"421,994,685,948",[email],134554156/8171,12345811,1234569088
PO,HANCINOVA VIERA,Jégého,Doľany,Levoča,Prešovský kraj,"421,918,280,889",[email],533645660/1081,12345812,1234569097
PO,HANCULAK JOZEF,Kapicova,Domadice,Levice,Nitriansky kraj,"421,995,987,913",[email],761147913/9323,12345813,1234569106
PO,HARING JOZEF,Kapucínska,Domaníky,Krupina,Banskobystrický kraj,"421,963,687,739",[email],256499048/4740,12345814,1234569115
PO,Haring Jozef,Karadžičova,Domaniža,Považská Bystrica,Trenčiansky kraj,"421,970,810,063",[email],015170050/3762,12345815,1234569124
PO,HAUSEROVA ZUZANA,Karola Adlera,Domaňovce,Levoča,Prešovský kraj,"421,902,675,906",[email],589128993/4694,12345816,1234569133
PO,HEJCIK PAVOL,Kaukazská,Donovaly,Banská Bystrica,Banskobystrický kraj,"421,964,158,673",[email],203608341/8322,12345817,1234569142
PO,HERENYIOVA JUDITA,Klariská,Drábsko,Brezno,Banskobystrický kraj,"421,912,255,491",[email],370012943/6463,12345818,1234569151
PO,HERGOTTOVA ANDREA,Klokočova,Drahňov,Michalovce,Košický kraj,"421,929,582,154",[email],632507794/3180,12345819,1234569160
PO,HERMANOVA EVA,Kolmá,Drahovce,Piešťany,Trnavský kraj,"421,915,405,954",[email],561001020/7135,12345820,1234569169
PO,Hermanová Petra,Kopčianska,Dravce,Levoča,Prešovský kraj,"421,941,676,139",[email],774683558/5797,12345821,1234569178
PO,HIDEGHETYOVA EVA,Kočánkova,Dražice,Rimavská Sobota,Banskobystrický kraj,"421,926,906,708",[email],641993167/2691,12345822,1234569187
PO,HILVERTOVA AGATA,Krasovského,Hažlín,Bardejov,Prešovský kraj,"421,994,696,676",[email],022329078/6724,12345823,1234569196
PO,HIRNER VLADIMIR,Kremnická,Helcmanovce,Gelnica,Košický kraj,"421,966,538,014",[email],975602947/2029,12345824,1234569205
PO,HLAVATA VIERA,Krupinská,Heľpa,Brezno,Banskobystrický kraj,"421,934,753,672",Aliquam@cubiliaCurae;Donec.edu,507679833/6859,12345825,1234569214
PO,Hlivjáková Ingrid,Krupkova,Henckovce,Rožňava,Košický kraj,"421,906,865,840",[email],340461240/2800,12345826,1234569223
PO,HLUBEK MARTIN,Krymská (Bratislava)Krymská,Henclová,Gelnica,Košický kraj,"421,932,522,529",[email],949131412/1174,12345827,1234569232
PO,HLUBEKOVA ANDREA,Krásnohorská,Hencovce,Vranov nad Topľou,Prešovský kraj,"421,905,112,429",[email],018826958/0616,12345828,1234569241
PO,Hnath Ján,Krátka,Hendrichovce,Prešov,Prešovský kraj,"421,906,512,368",[email],180165724/3948,12345829,1234569250
PO,Hofericová Babeta,Kubínska,Herľany,Košice-okolie,Košický kraj,"421,907,656,135",[email],696385013/9600,12345830,1234569259
PO,HOFIERKOVA STANISLAVA,Kutlíkova,Hronské Kľačany,Levice,Nitriansky kraj,"421,943,444,781",[email],242921560/3787,12345831,1234569268
PO,Hogerová Zuzana,Ladzianskeho,Hronské Kosihy,Levice,Nitriansky kraj,"421,943,411,126",[email],280545599/6962,12345832,1234569277
PO,HOLLY KAROL,Lachova,Hronský Beňadik,Žarnovica,Banskobystrický kraj,"421,913,175,186",[email],855822661/1297,12345833,1234569286
PO,HOLOUBEKOVA NATALIA,Lamačská cesta,Hrubá Borša,Senec,Bratislavský kraj,"421,955,342,852",[email],115906702/4935,12345834,1234569295
PO,HOLOVICOVA TATIANA,Laurinská,Hruboňovo,Nitra,Nitriansky kraj,"421,907,690,158",[email],636476490/3252,12345835,1234569304
PO,Honisch Henrich,Lenardova,Hrubov,Humenné,Prešovský kraj,"421,957,900,102",[email],550271467/5074,12345836,1234569313
PO,HORNY VLASTIMIL,Levočská,Hrubý Šúr,Senec,Bratislavský kraj,"421,976,151,090",[email],004644334/1700,12345837,1234569322
PO,HORVATHOVA ADRIANA,Lietavská,Hrušov,Veľký Krtíš,Banskobystrický kraj,"421,900,411,852",[email],476716104/8029,12345838,1234569331
PO,HORVATHOVA MONIKA,Líščie údolie,Hrušov,Rožňava,Košický kraj,"421,921,240,796",[email],160467668/0081,12345839,1234569340
PO,HORVATOVA DIANA,M. C. Sklodowskej,Hrušovany,Topoľčany,Nitriansky kraj,"421,910,291,381",[email],010643415/9935,12345840,1234569349
PO,HRABOVSKA KATARINA,Macharova,Hrušovo,Rimavská Sobota,Banskobystrický kraj,"421,969,395,573",[email],139880476/1629,12345841,1234569358
PO,Hradileková Dagmar,Mamateyova,Hruštín,Námestovo,Žilinský kraj,"421,909,939,189",[email],021333176/6220,12345842,1234569367
PO,HREHOROVSKA MILENA,Mariánska,Hubice,Dunajská Streda,Trnavský kraj,"421,999,520,195",[email],138862131/0139,12345843,1234569376
PO,HRICAKOVA JARMILA,Markova,Hubina,Piešťany,Trnavský kraj,"421,963,993,197",[email],678172697/9251,12345844,1234569385
PO,HRICKO JOZEF,Martinengova,Hubošovce,Sabinov,Prešovský kraj,"421,916,577,962",[email],637762099/3835,12345845,1234569394
PO,HRIVIKOVA JANA,Michalská,Hubová,Ružomberok,Žilinský kraj,"421,964,599,359",[email],909438206/0375,12345846,1234569403
PO,HRNCIAROVA ANNA,Mierová,Hubovo,Rimavská Sobota,Banskobystrický kraj,"421,998,864,216",[email],267666466/0774,12345847,1234569412
PO,HROBARIKOVA EVA,Mikuláša Schneidra-Trnavského,Hucín,Revúca,Banskobystrický kraj,"421,978,152,270",[email],278873616/3868,12345848,1234569421
PO,HROBAROVA BEATA,Miletičova,Hudcovce,Humenné,Prešovský kraj,"421,941,119,348",[email],833856461/9953,12345849,1234569430
PO,HRONCEKOVA NORA,Mladej gardy,Hul,Nové Zámky,Nitriansky kraj,"421,986,130,282",[email],637832999/6396,12345850,1234569439
PO,HRUBOVSKA ANTONIA,Mlynarovičova,Humenné,Humenné,Prešovský kraj,"421,983,412,087",[email],985818811/0606,12345851,1234569448
PO,HRUBY RADOVAN,Mlynské Nivy,Huncovce,Kežmarok,Prešovský kraj,"421,956,453,228",[email],923385081/0756,12345852,1234569457
PO,Hržičová Jana,Májová,Hunkovce,Svidník,Prešovský kraj,"421,974,931,341",[email],881261474/1792,12345853,1234569466
PO,HUDCOVSKY JOZEF,Márie Medveďovej,Chmiňany,Prešov,Prešovský kraj,"421,918,110,249",[email],503934745/1446,12345854,1234569475
PO,HYMPAN JAROSLAV,Mýtna,Choča,Zlaté Moravce,Nitriansky kraj,"421,982,539,222",[email],323356438/9708,12345855,1234569484
PO,CHAMILOVA JANA,Na jarku,Chocholná-Velčice,Trenčín,Trenčiansky kraj,"421,976,785,847",[email],305085235/2165,12345856,1234569493
PO,CHMELIKOVA MARIA,Nábrežná,Choňkovce,Sobrance,Košický kraj,"421,957,912,357",[email],200890576/3828,12345857,1234569502
