pravna_forma,nazov_meno,adresa,mesto,okres,kraj,telefonne_cislo,mail,bankove_spojenie,ico,dic
FO,ORSZAGHOVA EVA,Baničova,Pitelová,Žiar nad Hronom,Banskobystrický kraj,"421,955,887,856",[email],497700923/9908,12346034,1234571095
FO,ORVANOVA PATRICIA,Baníkova,Plášťovce,Levice,Nitriansky kraj,"421,924,499,877",[email],541550538/5073,12346035,1234571104
FO,OSLACOVA EVA,Banskobystrická,Plavé Vozokany,Levice,Nitriansky kraj,"421,905,138,797",[email],345699677/6868,12346036,1234571113
FO,OSTRIHONOVA SONA,Banšelova,Plavecké Podhradie,Malacky,Bratislavský kraj,"421,931,238,473",[email],158243759/2646,12346037,1234571122
FO,OTRUBOVA VERONIKA,Bardejovská,Plavecký Mikuláš,Malacky,Bratislavský kraj,"421,980,631,792",[email],496139685/6814,12346038,1234571131
FO,PAJOR JAN,Bárdošova,Plavecký Peter,Senica,Trnavský kraj,"421,956,160,583",[email],582264847/2848,12346039,1234571140
FO,PANCAK JAROSLAV,Barónka,Plavecký Štvrtok,Malacky,Bratislavský kraj,"421,923,248,055",[email],774138100/4973,12346040,1234571149
FO,PAPAYOVA MARIANA,Bartókova,Plaveč,Stará Ľubovňa,Prešovský kraj,"421,931,827,398",[email],431687409/1486,12346041,1234571158
FO,PAPINCAKOVA BEATA,Bartoňova,Plavnica,Stará Ľubovňa,Prešovský kraj,"421,925,085,318",[email],204681423/8158,12346042,1234571167
FO,PAPIREK MARTIN,Bartoškova,Plechotice,Trebišov,Košický kraj,"421,939,878,197",[email],107832249/0131,12346043,1234571176
FO,PASTIERIKOVA MIRIAM,Baštová,Pleš,Lučenec,Banskobystrický kraj,"421,913,995,146",[email],156918065/9891,12346044,1234571185
FO,PATUSOVA DAGMAR,Batkova,Plešivec,Rožňava,Košický kraj,"421,971,706,105",[email],273765733/0665,12346045,1234571194
FO,PAUCOVA MAGDALENA,Bazalková,Plevník-Drienové,Považská Bystrica,Trenčiansky kraj,"421,905,741,870",[email],577888358/5381,12346046,1234571203
FO,PAULINI MILAN,Bazová,Pliešovce,Zvolen,Banskobystrický kraj,"421,912,030,747",[email],870892529/1775,12346047,1234571212
FO,PAVLICKOVA MARIA,Bazovského,Ploské,Revúca,Banskobystrický kraj,"421,978,364,422",[email],171836505/4899,12346048,1234571221
FO,PAVLIK VLADIMIR,Bažantia,Ploské,Košice-okolie,Košický kraj,"421,990,620,841",[email],742561369/2855,12346049,1234571230
FO,PAVLIKOVA MICHAELA,Bebravská,Pobedim,Nové Mesto nad Váhom,Trenčiansky kraj,"421,978,164,847",[email],873534343/6186,12346050,1234571239
FO,PAYEROVA JAROSLAVA,Belinského,Pohranice,Nitra,Nitriansky kraj,"421,901,366,372",[email],635622158/7614,12346051,1234571248
FO,PAZMANYOVA HEDVIGA,Bernolákova,Pohronská Polhora,Brezno,Banskobystrický kraj,"421,934,707,588",[email],643191927/2707,12346052,1234571257
FO,PECAROVA MARTA,Betliarska,Pohronský Bukovec,Banská Bystrica,Banskobystrický kraj,"421,925,207,311",[email],168935292/5130,12346053,1234571266
FO,Pechlivanov Emil,Bezručova,Pohronský Ruskov,Levice,Nitriansky kraj,"421,915,214,652",[email],007143585/5948,12346054,1234571275
FO,PEKAROVICOVA MARIA,Beňadická,Pochabany,Bánovce nad Bebravou,Trenčiansky kraj,"421,989,950,203",[email],676747437/7906,12346055,1234571284
FO,PENER VLADIMIR,Bieloruská,Pokryváč,Dolný Kubín,Žilinský kraj,"421,972,543,796",[email],158468530/0668,12346056,1234571293
FO,Pergerová Miriam,Blagoevova,Poliakovce,Bardejov,Prešovský kraj,"421,907,269,159",[email],218705462/9363,12346057,1234571302
FO,PERICHTOVA MAGDALENA,Bodvianska,Polianka,Myjava,Trenčiansky kraj,"421,946,796,422",[email],132104688/2736,12346058,1234571311
FO,PETRASKOVA EVA,Bohrova,Polichno,Lučenec,Banskobystrický kraj,"421,971,526,599",[email],832425602/6563,12346059,1234571320
FO,Petro Ján,Bosákova,Polina,Revúca,Banskobystrický kraj,"421,984,054,411",[email],767498829/8667,12346060,1234571329
FO,Petrová Magdaléna,Boskovičova,Poloma,Sabinov,Prešovský kraj,"421,942,024,849",[email],595953387/5345,12346061,1234571338
FO,PETROVICOVA ANDREA,Bottova,Polomka,Brezno,Banskobystrický kraj,"421,970,249,089",[email],501249913/9011,12346062,1234571347
FO,PILCOVA OLGA,Bradáčova,Poltár,Poltár,Banskobystrický kraj,"421,986,147,678",[email],007683532/1659,12346063,1234571356
FO,PILKOVA ROZALIA,Brančská,Poluvsie,Prievidza,Trenčiansky kraj,"421,985,796,408",[email],303769872/3724,12346064,1234571365
FO,PIVOLUSKA MILAN,Bratská,Poľanovce,Levoča,Prešovský kraj,"421,951,237,198",[email],014225301/1374,12346065,1234571374
FO,PLAVA ERIKA,Budatínska,Poľany,Trebišov,Košický kraj,"421,955,497,344",[email],690194222/8216,12346066,1234571383
FO,POBIECKA ALENA,Bulharská,Poľný Kesov,Nitra,Nitriansky kraj,"421,972,750,273",[email],543794847/0901,12346067,1234571392
FO,POCZIK GABOR,Bulíkova,Ražňany,Sabinov,Prešovský kraj,"421,903,930,494",[email],024861772/6249,12346068,1234571401
FO,PODHORANSKA DASA,Bylinková,Reca,Senec,Bratislavský kraj,"421,900,939,757",[email],431696033/9713,12346069,1234571410
FO,POKORNA ALEXANDRA,Bzovícka,Regetovka,Bardejov,Prešovský kraj,"421,965,428,457",[email],422533781/3981,12346070,1234571419
FO,POLACKOVA MARCELA,Chalupkova,Rejdová,Rožňava,Košický kraj,"421,973,864,964",[email],253748064/0353,12346071,1234571428
FO,POLEK PAVOL,Cintorínska,Reľov,Kežmarok,Prešovský kraj,"421,954,364,918",[email],740985100/5384,12346072,1234571437
FO,Poliak Dušan,Cyprichova,Remeniny,Vranov nad Topľou,Prešovský kraj,"421,903,184,813",[email],524437974/4640,12346073,1234571446
FO,POLJAKOVA JULIA,Dargovská,Remetské Hámre,Sobrance,Košický kraj,"421,958,231,885",[email],044571080/8419,12346074,1234571455
FO,POLKOVA MARIANNA,Diamantová,Renčišov,Sabinov,Prešovský kraj,"421,967,336,467",[email],572328562/8316,12346075,1234571464
FO,Pólya Tibor,Dolnozemská,Repejov,Medzilaborce,Prešovský kraj,"421,976,447,021",[email],862263719/4293,12346076,1234571473
FO,POPRAC MILOS,Donnerova,Repište,Žiar nad Hronom,Banskobystrický kraj,"421,982,227,434",[email],287472106/4811,12346077,1234571482
FO,POPRACOVA ANNA,Dopravna,Rešica,Košice-okolie,Košický kraj,"421,935,075,839",[email],399387849/9416,12346078,1234571491
FO,PORUBEC VILIAM,Drotárska,Rešov,Bardejov,Prešovský kraj,"421,933,749,661",[email],037589661/7646,12346079,1234571500
FO,Porubský Ján,Dubnická (Bratislava)Dubnická,Revúca,Revúca,Banskobystrický kraj,"421,946,564,815",[email],935389283/1525,12346080,1234571509
FO,POTHE IMRICH,Dudova,Revúcka Lehota,Revúca,Banskobystrický kraj,"421,959,601,039",[email],519780055/8425,12346081,1234571518
FO,Prídavok Martin,Einsteinova,Riečka,Banská Bystrica,Banskobystrický kraj,"421,944,162,637",[email],601160424/2160,12346082,1234571527
FO,PRIPUTNIKOVA JANA,Eisnerova,Riečka,Rimavská Sobota,Banskobystrický kraj,"421,901,698,285",[email],486632839/6391,12346083,1234571536
FO,PRISCAKOVA DENISA,Fadejevova,Richnava,Gelnica,Košický kraj,"421,909,404,956",[email],886033144/7599,12346084,1234571545
FO,PRISTASOVA EVA,Farského,Richvald,Bardejov,Prešovský kraj,"421,947,980,096",[email],021635402/8201,12346085,1234571554
FO,PROCHAZKA MILOSLAV,Fedinova,Rimavská Baňa,Rimavská Sobota,Banskobystrický kraj,"421,918,787,782",[email],174183954/2957,12346086,1234571563
FO,PROCHAZKOVA LUBICA,Fedákova,Rimavská Seč,Rimavská Sobota,Banskobystrický kraj,"421,971,166,536",[email],423323530/9859,12346087,1234571572
FO,PSOTNA HELENA,Figová,Rimavská Sobota,Rimavská Sobota,Banskobystrický kraj,"421,960,943,121",[email],141252904/8334,12346088,1234571581
FO,Račková Zuzana,Furdekova,Rimavské Brezovo,Rimavská Sobota,Banskobystrický kraj,"421,980,429,131",[email],753337661/8071,12346089,1234571590
FO,RAISOVA MARIA,Gajova,Rimavské Janovce,Rimavská Sobota,Banskobystrický kraj,"421,906,247,857",[email],060651064/6946,12346090,1234571599
FO,RAKICKY JOZEF,Gallayova,Rimavské Zalužany,Rimavská Sobota,Banskobystrický kraj,"421,986,969,863",[email],320768301/6773,12346091,1234571608
FO,RASOCHOVA MICHAELA,Gercenova,Rišňovce,Nitra,Nitriansky kraj,"421,944,460,533",[email],853574271/7914,12346092,1234571617
FO,RATTAJ JULIUS,Gessayova,Rohov,Senica,Trnavský kraj,"421,964,824,794",[email],374748045/7287,12346093,1234571626
FO,Rekeňová Oľga,Gettingova,Rohovce,Dunajská Streda,Trnavský kraj,"421,936,883,328",[email],445183719/4611,12346094,1234571635
FO,REMECKY TOMAS,Gogoľova,Rohožník,Malacky,Bratislavský kraj,"421,935,085,623",[email],790834671/0615,12346095,1234571644
FO,RENTKA MIROSLAV,Goralská,Rohožník,Humenné,Prešovský kraj,"421,937,330,799",[email],197062414/2514,12346096,1234571653
FO,REPASKA IVETA,Gorkého,Rochovce,Rožňava,Košický kraj,"421,922,469,710",[email],460687596/8326,12346097,1234571662
FO,Reviľák Juraj,Grösslingová,Rokycany,Prešov,Prešovský kraj,"421,965,146,529",[email],532794674/2994,12346098,1234571671
FO,RICHTER DENIS,Haanova,Rokytov,Bardejov,Prešovský kraj,"421,922,404,628",[email],329564170/9459,12346099,1234571680
FO,RISNOVSKY RICHARD,Handlovská,Rokytov pri Humennom,Humenné,Prešovský kraj,"421,932,912,564",[email],143318746/6824,12346100,1234571689
FO,ROHONOVA VALERIA,Harmanecká,Rokytovce,Medzilaborce,Prešovský kraj,"421,985,977,102",[email],353206591/2339,12346101,1234571698
FO,RONDIKOVA DRAHOSLAVA,Harmincova,Rosina,Žilina,Žilinský kraj,"421,916,068,388",[email],334925459/5470,12346102,1234571707
FO,ROSENBERGEROVA TEREZIA,Hlaváčikova,Roškovce,Medzilaborce,Prešovský kraj,"421,943,576,435",[email],049382915/9809,12346103,1234571716
FO,ROSIPALOVA DANA,Holubyho,Roštár,Rožňava,Košický kraj,"421,986,229,489",[email],933326676/9204,12346104,1234571725
FO,ROZLOZNIKOVA EVA,Holíčska,Rovensko,Senica,Trnavský kraj,"421,970,886,321",[email],269970364/2843,12346105,1234571734
FO,ROZPRAVKOVA EVA,Horná,Rovinka,Senec,Bratislavský kraj,"421,976,090,952",[email],441531865/1318,12346106,1234571743
FO,Rudinská Lenka,Hriňovská,Rovné,Rimavská Sobota,Banskobystrický kraj,"421,975,660,479",[email],001153853/5671,12346107,1234571752
FO,RUDINSKY BRUNO,Hrobákova,Rovné,Humenné,Prešovský kraj,"421,943,198,958",[email],090434959/2789,12346108,1234571761
FO,Rusčák Ján,Hrobárska,Rovné,Svidník,Prešovský kraj,"421,999,583,240",[email],293483595/1336,12346109,1234571770
FO,RUZINSKA IVETA,Hviezdoslavova,Rovňany,Poltár,Banskobystrický kraj,"421,970,726,167",[email],682493408/7472,12346110,1234571779
FO,RYNIK ADRIAN,Hálova,Rozhanovce,Košice-okolie,Košický kraj,"421,951,190,095",[email],400292137/0729,12346111,1234571788
FO,SABO JAN,Iľjušinova,Rozložná,Rožňava,Košický kraj,"421,988,852,559",[email],232599424/4584,12346112,1234571797
FO,SABOL GUSTAV,Janka Kráľa,Roztoky,Svidník,Prešovský kraj,"421,908,561,083",[email],368192195/1174,12346113,1234571806
FO,Sabolová Ingrid,Jankolova,Rožkovany,Sabinov,Prešovský kraj,"421,922,256,135",[email],871164499/4947,12346114,1234571815
FO,Sabová Mariana,Jantárová cesta,Rožňava,Rožňava,Košický kraj,"421,994,633,629",[email],483236818/7496,12346115,1234571824
FO,SAFCAK VLADIMIR,Jarná,Rožňavské Bystré,Rožňava,Košický kraj,"421,909,103,336",[email],008757468/1131,12346116,1234571833
FO,SAFFOVA ANNA,Jaroslavova,Rúbaň,Nové Zámky,Nitriansky kraj,"421,949,575,511",[email],081555388/6568,12346117,1234571842
FO,SAFKO STEFAN,Jaskový rad,Rudina,Kysucké Nové Mesto,Žilinský kraj,"421,916,524,615",[email],343213391/8765,12346118,1234571851
FO,Sakmarová Erika,Jasovská,Rudinka,Kysucké Nové Mesto,Žilinský kraj,"421,999,924,329",[email],686007812/3761,12346119,1234571860
FO,SALATOVA DANIELA,Javorinská,Rudinská,Kysucké Nové Mesto,Žilinský kraj,"421,938,653,719",[email],537220653/7977,12346120,1234571869
FO,SALING MARIAN,Jašíkova,Rudlov,Vranov nad Topľou,Prešovský kraj,"421,927,029,028",[email],064711581/5697,12346121,1234571878
FO,SAMSON JOZEF,Jelačičova,Rudná,Rožňava,Košický kraj,"421,932,061,448",[email],934550922/1297,12346122,1234571887
FO,SANIOVA BEATA,Jesenského,Rudnianska Lehota,Prievidza,Trenčiansky kraj,"421,967,389,659",[email],666337984/1000,12346123,1234571896
FO,Sárkányová Sylvia,Jiráskova,Rudník,Myjava,Trenčiansky kraj,"421,927,673,003",[email],256235571/0803,12346124,1234571905
FO,SEBOOVA JUDITA,Jungmannova,Rudník,Košice-okolie,Košický kraj,"421,980,698,271",[email],026992666/0468,12346125,1234571914
FO,SEDIVY ONDREJ,Jégého,Rudno,Turčianske Teplice,Žilinský kraj,"421,962,676,853",[email],979971543/8986,12346126,1234571923
FO,SEDLAK MILOSLAV,Kapicova,Rudno nad Hronom,Žarnovica,Banskobystrický kraj,"421,918,939,735",[email],194125484/4100,12346127,1234571932
FO,SEDLAKOVA ENIKO,Kapucínska,Rudňany,Spišská Nová Ves,Košický kraj,"421,991,178,894",[email],705395194/9003,12346128,1234571941
FO,Sedláková Milica,Karadžičova,Rumanová,Nitra,Nitriansky kraj,"421,909,371,561",[email],383254296/5413,12346129,1234571950
FO,SERDAHELY VLASTIMIL,Karola Adlera,Rumince,Rimavská Sobota,Banskobystrický kraj,"421,964,928,949",[email],955062116/1680,12346130,1234571959
FO,SEVCIKOVA SONA,Kaukazská,Runina,Snina,Prešovský kraj,"421,931,041,045",[email],170114057/6096,12346131,1234571968
FO,SCHMOTZER RICHARD,Klariská,Ruská,Michalovce,Košický kraj,"421,998,529,278",[email],640780230/9610,12346132,1234571977
FO,Siebertová Ivona,Klokočova,Ruská Bystrá,Sobrance,Košický kraj,"421,940,207,627",[email],227039830/9814,12346133,1234571986
FO,SIMASKOVA IVANA,Kolmá,Ruská Kajňa,Humenné,Prešovský kraj,"421,950,996,872",[email],584541059/9522,12346134,1234571995
FO,SINGLIAROVA MARIA,Kopčianska,Ruská Nová Ves,Prešov,Prešovský kraj,"421,993,478,980",[email],618821192/4808,12346135,1234572004
FO,Sivák Štefan,Kočánkova,Ruská Poruba,Humenné,Prešovský kraj,"421,974,123,733",[email],906152908/3199,12346136,1234572013
FO,Siviček Jozef,Krasovského,Ruská Volová,Snina,Prešovský kraj,"421,932,718,643",[email],184311509/7107,12346137,1234572022
FO,Skalka Jozef,Kremnická,Ruská Voľa,Vranov nad Topľou,Prešovský kraj,"421,917,021,872",[email],455435507/0260,12346138,1234572031
FO,SKALSKA DAGMAR,Krupinská,Ruská Voľa nad Popradom,Stará Ľubovňa,Prešovský kraj,"421,964,617,934",[email],102093847/9539,12346139,1234572040
FO,SKICKA LUBOS,Krupkova,Ruskov,Košice-okolie,Košický kraj,"421,948,662,842",[email],401575030/3953,12346140,1234572049
FO,SLADKOVA JANA,Krymská (Bratislava)Krymská,Ruskovce,Bánovce nad Bebravou,Trenčiansky kraj,"421,921,865,512",[email],656367398/3268,12346141,1234572058
FO,SLAMKOVA HELENA,Krásnohorská,Ruskovce,Sobrance,Košický kraj,"421,930,485,972",[email],063368474/2356,12346142,1234572067
FO,SLIZ MIROSLAV,Krátka,Ruský Hrabovec,Sobrance,Košický kraj,"421,926,224,433",[email],395931594/1780,12346143,1234572076
FO,SLOSAROVA MARTA,Kubínska,Ruský Potok,Snina,Prešovský kraj,"421,952,345,650",[email],523204847/5322,12346144,1234572085
FO,Smiešková Alena,Kutlíkova,Ružiná,Lučenec,Banskobystrický kraj,"421,962,474,737",[email],746209159/4744,12346145,1234572094
FO,SMIKOVA RENATA,Ladzianskeho,Stará Turá,Nové Mesto nad Váhom,Trenčiansky kraj,"421,941,173,697",[email],251067309/3487,12346146,1234572103
FO,SMISEK MIROSLAV,Lachova,Stará Voda,Gelnica,Košický kraj,"421,997,521,255",[email],241478931/0336,12346147,1234572112
FO,STETINOVA TAMARA,Lamačská cesta,Staré,Michalovce,Košický kraj,"421,931,954,375",[email],283626247/9209,12346148,1234572121
FO,Subotič Mirko,Laurinská,Staré Hory,Banská Bystrica,Banskobystrický kraj,"421,924,180,156",[email],234116521/2115,12346149,1234572130
FO,SUDZINA RUDOLF,Lenardova,Starina,Stará Ľubovňa,Prešovský kraj,"421,978,616,925",[email],318671418/7701,12346150,1234572139
FO,SUDZINOVA SILVIA,Levočská,Starý Hrádok,Levice,Nitriansky kraj,"421,903,300,652",[email],404596947/0123,12346151,1234572148
FO,SZIKOROVA ILDIKO,Lietavská,Starý Tekov,Levice,Nitriansky kraj,"421,977,060,856",[email],245408595/2094,12346152,1234572157
FO,SZILASIOVA JARMILA,Líščie údolie,Staškov,Čadca,Žilinský kraj,"421,909,731,765",[email],861986921/9904,12346153,1234572166
FO,SZILASSYOVA ADRIANA,M. C. Sklodowskej,Staškovce,Stropkov,Prešovský kraj,"421,969,461,142",[email],615958402/4974,12346154,1234572175
FO,SZUCSOVA MARIA,Macharova,Stebnícka Huta,Bardejov,Prešovský kraj,"421,905,633,720",[email],404343063/9232,12346155,1234572184
FO,Šimanská Gabriela,Mamateyova,Stebník,Bardejov,Prešovský kraj,"421,975,105,800",[email],431478527/1012,12346156,1234572193
FO,Šimovičová Katarína,Mariánska,Stožok,Detva,Banskobystrický kraj,"421,903,644,601",[email],361005159/6903,12346157,1234572202
FO,Štefančíková Zdena,Markova,Stráne pod Tatrami,Kežmarok,Prešovský kraj,"421,997,377,039",[email],205620944/6209,12346158,1234572211
FO,Štofko Juraj,Martinengova,Stránska,Rimavská Sobota,Banskobystrický kraj,"421,924,119,145",[email],010233854/9155,12346159,1234572220
FO,Švaleková Antónia,Michalská,Stránske,Žilina,Žilinský kraj,"421,921,946,910",[email],124157113/4128,12346160,1234572229
FO,TAKATSOVA GEORGINA,Mierová,Stráňany,Stará Ľubovňa,Prešovský kraj,"421,929,549,880",[email],690680882/2117,12346161,1234572238
FO,TALIGOVA LUBICA,Mikuláša Schneidra-Trnavského,Stráňavy,Žilina,Žilinský kraj,"421,993,664,973",[email],609160401/9731,12346162,1234572247
FO,TAMASKOVICOVA JANA,Miletičova,Stratená,Rožňava,Košický kraj,"421,995,503,709",[email],082368265/1740,12346163,1234572256
FO,TEPLY IVAN,Mladej gardy,Stráža,Žilina,Žilinský kraj,"421,978,222,169",[email],072158240/8449,12346164,1234572265
FO,TIMAROVA GABRIELA,Mlynarovičova,Strážne,Trebišov,Košický kraj,"421,930,694,659",[email],646957881/4741,12346165,1234572274
FO,TIMKO DALIBOR,Mlynské Nivy,Strážske,Michalovce,Košický kraj,"421,986,686,368",[email],258759471/9633,12346166,1234572283
FO,TIRPAKOVA KVETOSLAVA,Májová,Vrbové,Piešťany,Trnavský kraj,"421,972,836,133",[email],628014584/0628,12346167,1234572292
FO,TKACIK VLADIMIR,Márie Medveďovej,Vrbovka,Veľký Krtíš,Banskobystrický kraj,"421,975,443,300",[email],765178766/3601,12346168,1234572301
FO,TKACOVA JANA,Mýtna,Vrchteplá,Považská Bystrica,Trenčiansky kraj,"421,907,527,245",[email],707043324/5693,12346169,1234572310
FO,TOBOLOVA DAGMAR,Na jarku,Vrícko,Martin,Žilinský kraj,"421,996,554,209",[email],190388040/8374,12346170,1234572319
FO,TOCIK KAROL,Nábrežná,Vršatské Podhradie,Ilava,Trenčiansky kraj,"421,934,929,904",[email],901018099/5227,12346171,1234572328
FO,Točíková Ester,Nitrianska,Vrútky,Martin,Žilinský kraj,"421,937,022,098",[email],674615519/4098,12346172,1234572337
FO,TOMASOVA ANDREA,Novobanská,Vtáčkovce,Košice-okolie,Košický kraj,"421,961,536,975",[email],072721831/0229,12346173,1234572346
FO,TOMEK KAROL,Obchodná,Výborná,Kežmarok,Prešovský kraj,"421,969,922,203",[email],182359105/2614,12346174,1234572355
FO,TOMUS TICHOMIR,Okrajová (Bratislava)Okrajová,Výčapy-Opatovce,Nitra,Nitriansky kraj,"421,997,150,866",[email],655545363/6810,12346175,1234572364
FO,Tormašiová Mária,Oleandrová,Vydrany,Dunajská Streda,Trnavský kraj,"421,988,200,899",[email],022323147/7388,12346176,1234572373
FO,TOTHOVA MARIA,Ondavská,Vydrná,Púchov,Trenčiansky kraj,"421,975,916,898",[email],814961516/9606,12346177,1234572382
FO,Tóthová Zuzana,Opálová,Vydrník,Poprad,Prešovský kraj,"421,903,211,194",[email],075275498/6301,12346178,1234572391
FO,TRAJCIKOVA DAGMAR,Osijecká,Vyhne,Žiar nad Hronom,Banskobystrický kraj,"421,942,268,917",[email],075953003/7189,12346179,1234572400
FO,TRAUBNER PAVEL,Osuského,Východná,Liptovský Mikuláš,Žilinský kraj,"421,900,417,550",[email],885956608/3623,12346180,1234572409
FO,TROSCAK MICHAL,Očovská,Výrava,Medzilaborce,Prešovský kraj,"421,924,434,956",[email],596516365/8069,12346181,1234572418
FO,TRPISOVA MARIA,Pajštúnska,Vysočany,Bánovce nad Bebravou,Trenčiansky kraj,"421,975,872,987",[email],330229188/7548,12346182,1234572427
FO,TULEJOVA NADEZDA,Palisády,Vysoká,Banská Štiavnica,Banskobystrický kraj,"421,993,844,199",[email],384510575/7483,12346183,1234572436
FO,TULINSKA KATARINA,Palkovičova (Bratislava)Palkovičova,Vysoká,Sabinov,Prešovský kraj,"421,944,527,375",[email],073667070/3622,12346184,1234572445
FO,TURCANI PETER,Panenská,Žarnovica,Žarnovica,Banskobystrický kraj,"421,966,133,061",[email],497970726/8326,12346185,1234572454
FO,TVAROZKOVA LUDMILA,Pankúchova,Žaškov,Dolný Kubín,Žilinský kraj,"421,977,077,423",[email],890720467/1478,12346186,1234572463
FO,UHNAVY PETER,Panská,Žbince,Michalovce,Košický kraj,"421,975,074,735",[email],415730610/4277,12346187,1234572472
FO,UNCOVSKA EVA,Panónska cesta,Ždaňa,Košice-okolie,Košický kraj,"421,918,059,739",[email],860129036/3410,12346188,1234572481
FO,Urbán Karol,Partizánska,Ždiar,Poprad,Prešovský kraj,"421,917,163,913",[email],134929076/4835,12346189,1234572490
FO,Urbanová Tatiana,Pekníkova,Žehňa,Prešov,Prešovský kraj,"421,916,783,874",[email],878556258/5588,12346190,1234572499
FO,URBANOVA ZUZANA,Pečnianska,Žehra,Spišská Nová Ves,Košický kraj,"421,988,063,234",[email],222323773/9636,12346191,1234572508
FO,Ursínyová Terézia,Pifflova,Železná Breznica,Zvolen,Banskobystrický kraj,"421,905,206,463",[email],384642428/0806,12346192,1234572517
FO,VAHOVA BEATA,Planckova,Železník,Svidník,Prešovský kraj,"421,957,723,514",[email],651543777/0047,12346193,1234572526
FO,Vachaľová Ivana,Pobrežná (Bratislava)Pobrežná,Želiezovce,Levice,Nitriansky kraj,"421,942,243,395",[email],434707554/9791,12346194,1234572535
FO,VAJDA EMOKE,Pod Glavicou,Želmanovce,Svidník,Prešovský kraj,"421,920,234,802",[email],600767383/7115,12346195,1234572544
FO,VAJDA PAVOL,Pod krížom,Želovce,Veľký Krtíš,Banskobystrický kraj,"421,906,555,988",[email],816380637/7132,12346196,1234572553
FO,VIOLA PAVOL,Poloreckého,Žemberovce,Levice,Nitriansky kraj,"421,959,650,952",[email],630556654/2370,12346197,1234572562
FO,VIRCIK LUDOVIT,Pri pasienku,Žemliare,Levice,Nitriansky kraj,"421,927,045,010",[email],752801964/8611,12346198,1234572571
FO,Vištanová Renáta,Pri Starom háji,Žiar,Liptovský Mikuláš,Žilinský kraj,"421,946,883,380",[email],483709015/5711,12346199,1234572580
FO,Vitkovičová Anna,Pri seči,Žiar,Revúca,Banskobystrický kraj,"421,923,156,326",[email],135942460/5701,12346200,1234572589
FO,Vladárová Danica,Pri šanci,Žiar nad Hronom,Žiar nad Hronom,Banskobystrický kraj,"421,948,994,462",[email],188302139/2303,12346201,1234572598
FO,VLCKOVA EMILIA,Pribinova,Žibritov,Krupina,Banskobystrický kraj,"421,948,089,211",[email],861983332/7674,12346202,1234572607
FO,WEISSOVA OLGA,Prokofievova,Žihárec,Šaľa,Nitriansky kraj,"421,938,247,637",[email],621633516/6380,12346203,1234572616
FO,WINKLEROVA MARTA,Prokopova,Žikava,Zlaté Moravce,Nitriansky kraj,"421,942,653,143",[email],313441061/8952,12346204,1234572625
FO,WOLFOVA EVA,Radlinského,Žilina,Žilina,Žilinský kraj,"421,949,954,336",[email],128864181/5176,12346205,1234572634
FO,WZOSOVA ADRIANA,Rajčianska,Žíp,Rimavská Sobota,Banskobystrický kraj,"421,909,029,456",[email],830734868/2898,12346206,1234572643
FO,ZABORSKA ELENA,Račianska,Žipov,Prešov,Prešovský kraj,"421,977,991,381",[email],078599878/5203,12346207,1234572652
FO,ZAHORSKY OSKAR,Repková,Žirany,Nitra,Nitriansky kraj,"421,933,442,442",[email],455214521/9796,12346208,1234572661
FO,Zajíčková Ivana,Romanova,Žitavany,Zlaté Moravce,Nitriansky kraj,"421,961,803,672",[email],525415290/2989,12346209,1234572670
FO,Zárubová Zuzana,Rovniankova,Žitavce,Nitra,Nitriansky kraj,"421,957,587,821",[email],842877339/5758,12346210,1234572679
FO,ZAVADILIKOVA EVA,Rusovská cesta,Žitná-Radiša,Bánovce nad Bebravou,Trenčiansky kraj,"421,921,452,160",[email],945801166/2182,12346211,1234572688
FO,ZELENAKOVA JANA,Röntgenova,Žlkovce,Hlohovec,Trnavský kraj,"421,928,968,534",[email],202100539/3036,12346212,1234572697
FO,ZELIKOVA KATARINA,Sasinkova,Župčany,Prešov,Prešovský kraj,"421,960,847,151",[email],094574933/0447,12346213,1234572706
FO,ZEMAN JOZEF,Sedlárska,Župkov,Žarnovica,Banskobystrický kraj,"421,944,637,817",[email],178900021/0274,12346214,1234572715
