Mail;Integer;Debilina
[email];1;y
[email];-2;y
[email];3c;n
[email];4;n
[email];5;y
[email];6;y
[email];7;n
[email];8;n
[email];9;y
[email];10;y
[email];11;n
[email];12;n
[email];-13;y
[email];14;y
[email];15;n
[email];16;n
[email];17;y
[email];18;y
[email];19;n
[email];-20;n
[email];21;y
[email];22;y
[email];23;n
[email];24;n
[email];25;y
[email];26;y
[email];27;n
[email];28;n
[email];29;y
[email];30;y
[email];31;n
[email];32;n
[email];33;y
[email];34;y
[email];35;n
[email];36;n
[email];37;y
[email];38;y
[email];39;n
[email];40;n
[email];41;y
[email];42;y
[email];43;n
[email];44;n
[email];45;y
[email];46;y
[email];47;n
[email];48;n
[email];49;y
[email];50;y
[email];51;n
[email];52;n
[email];53;y
[email];54;y
[email];55;n
[email];56;n
[email];57;y
[email];58;y
[email];59;n
[email];60;n
[email];61;y
[email];62;y
[email];63;n
[email];64;n
[email];65;y
[email];66;y
